Date,LBMA.SILVER.1
2005-02-18,7.32
2005-02-17,7.255
2005-02-16,7.13
2005-02-15,7.245
2005-02-14,7.245
2005-02-11,6.98
2005-02-10,6.5775
2005-02-09,6.55
2005-02-08,6.485
2005-02-07,6.595
2005-02-04,6.655
2005-02-03,6.705
2005-02-02,6.73
2005-02-01,6.7
2005-01-31,6.72
2005-01-28,6.77
2005-01-27,6.785
2005-01-26,6.72
2005-01-25,6.79
2005-01-24,6.81
2005-01-21,6.58
2005-01-20,6.52
2005-01-19,6.68
2005-01-18,6.58
2005-01-17,6.595
2005-01-14,6.63
2005-01-13,6.7075
2005-01-12,6.58
2005-01-11,6.5225
2005-01-10,6.47
2005-01-07,6.46
2005-01-06,6.42
2005-01-05,6.455
2005-01-04,6.39
